Ind_ID,Gender,Car_Owner,Propert_Owner,Annual_income,Type_Income,Education,Marital_status,Housing_type,Label,Age,Employed_Years,Age_Category
5009744,0,1,0,315000.0,0,1,0,0,1,37,1.6,2
5009752,0,1,0,315000.0,0,1,0,0,1,37,1.6,2
5009754,0,1,0,315000.0,0,1,0,0,1,37,1.6,2
5018498,0,1,1,90000.0,3,3,0,0,1,51,2.74,0
5018503,0,1,1,90000.0,3,3,0,0,1,51,2.74,0
5021310,1,0,1,270000.0,3,3,0,0,1,46,0.68,0
5021314,1,0,1,270000.0,3,3,1,0,1,46,0.68,0
5021430,0,0,1,126000.0,0,1,1,0,1,51,6.76,0
5021431,0,0,1,126000.0,0,1,1,0,1,51,6.76,0
5021998,1,0,1,90000.0,1,3,0,0,1,51,4.5,0
5022053,1,0,0,202500.0,3,1,1,0,1,35,11.85,2
5022617,1,1,1,202500.0,0,3,0,0,1,32,4.58,2
5023781,1,0,1,157500.0,0,1,0,0,1,48,2.97,0
5023831,0,0,1,112500.0,0,3,0,0,1,33,2.53,2
5024071,0,0,1,180000.0,3,1,0,0,1,43,2.34,0
5029028,0,0,1,90000.0,3,2,1,1,1,32,13.06,2
5033453,0,0,0,135000.0,3,1,1,0,1,29,6.55,2
5033514,0,1,0,135000.0,3,3,0,0,1,43,1.05,0
5033916,1,0,1,180000.0,3,3,0,0,1,35,9.98,2
5036469,1,1,0,112500.0,2,3,1,0,1,55,4.23,0
5036590,1,1,1,292500.0,3,1,0,0,1,57,2.21,0
5036795,1,1,1,215100.0,0,3,0,0,1,52,3.52,0
5046324,0,0,1,157500.0,0,3,1,0,1,42,6.21,0
5046328,0,0,1,157500.0,1,3,1,0,1,42,6.21,0
5047662,0,0,1,67500.0,0,3,0,0,1,51,11.26,0
5048300,1,1,0,180000.0,0,3,0,0,1,30,3.18,2
5048301,1,1,0,180000.0,0,3,0,0,1,30,3.18,2
5050671,1,0,0,171000.0,0,3,1,0,1,31,0.45,2
5051160,1,1,0,135000.0,3,3,0,0,1,26,2.37,2
5051161,1,1,0,135000.0,3,3,0,0,1,26,2.37,2
5052659,0,0,1,103500.0,3,3,0,0,1,28,1.54,2
5052661,0,0,1,103500.0,3,3,0,0,1,28,1.54,2
5052877,1,1,1,225000.0,3,3,0,0,1,49,9.22,0
5052879,1,1,1,225000.0,3,3,0,0,1,49,9.22,0
5052882,1,1,1,225000.0,3,3,0,0,1,49,9.22,0
5053254,0,1,1,180000.0,0,3,0,0,1,51,5.89,0
5054063,1,0,0,157500.0,3,3,0,0,1,44,3.99,0
5054068,1,0,0,157500.0,3,3,0,0,1,44,3.99,0
5061691,0,0,1,67500.0,0,1,0,0,1,24,4.29,2
5062136,1,0,0,180000.0,3,3,1,0,1,35,0.38,2
5065348,0,1,1,202500.0,3,1,0,0,1,41,10.88,0
5065462,0,0,0,157500.0,0,3,0,0,1,52,4.3,0
